horas_estudo_semanal,frequencia_aulas,nota_anterior,participacao_atividades,horas_sono,nivel_estresse,apoio_familiar,acesso_internet,turno,transporte_tempo,nota_final
22,70.61549636752778,5.038009734496253,14,9.981696504470019,5,4,0,Manhã,88,10.0
14,67.11065551404992,4.449664427235998,14,8.320944765585642,7,4,1,Manhã,15,10.0
32,87.66472222277278,4.066294499638752,6,5.723327255230905,2,4,1,Noite,51,10.0
24,84.72206697148744,9.296186487822713,12,9.278514413766061,5,2,1,Tarde,79,10.0
16,85.32758504053857,7.970948022586461,16,4.29532548724457,6,3,1,Tarde,5,10.0
32,69.15578419386455,9.561649067150245,8,5.386485117246977,7,2,0,Noite,36,10.0
1,69.30582154250723,7.223042640004601,7,9.38431430478229,1,3,1,Noite,84,10.0
13,68.83210519142557,6.313806170464388,19,5.53714908663613,7,3,0,Tarde,3,10.0
39,66.95010382649178,3.418015422796225,17,5.323906357730491,4,4,1,Manhã,97,10.0
39,86.22894690246625,7.701495970822209,12,4.828751758841483,8,2,0,Noite,91,10.0
38,93.92063540997606,7.075461318377618,15,9.1546705458815,4,3,1,Manhã,37,10.0
5,88.97269878706645,9.931462255113349,8,7.000349555146521,6,5,1,Noite,40,10.0
5,91.68374535042173,4.6741114444757015,11,8.049359218324929,9,3,1,Tarde,91,9.827851602395285
2,76.191937163408,6.715161487007851,11,5.434398304450178,5,5,1,Manhã,80,10.0
6,86.16303181487993,7.556701345826508,5,8.548242526067298,4,2,1,Manhã,13,10.0
7,74.16944961779097,7.512138223196406,18,8.56003326977259,8,2,0,Noite,70,10.0
14,81.0201848787456,6.929054800638819,6,5.875588149449801,9,2,1,Manhã,85,10.0
28,79.2653938613945,8.43849607229058,2,6.464095798061697,4,3,0,Noite,50,10.0
32,67.07548580575417,4.434868466687715,15,5.258141664581205,3,1,1,Tarde,64,10.0
29,75.48315041342524,8.07939040192091,17,9.859366139937425,8,3,1,Manhã,92,10.0
38,98.55289101929404,7.338142000031624,15,7.87361546235047,5,3,1,Noite,51,10.0
26,69.94321030859768,9.272525782562013,6,9.607263284293094,2,4,1,Manhã,94,10.0
35,65.35214945117954,8.930361073235073,3,5.820313261774799,10,4,1,Noite,29,10.0
28,76.74322486495741,5.206029273927873,7,8.691345477981338,9,3,1,Noite,56,10.0
37,91.61350943440593,4.933661274826072,12,8.595151863308452,3,5,0,Noite,78,10.0
32,83.28592919119889,9.871573266967136,12,8.149933911199248,2,4,1,Tarde,81,10.0
36,87.23899308952979,6.690856266406795,16,9.793833851600802,1,3,1,Manhã,98,10.0
26,67.58779392698709,9.344946747401057,16,6.361332016637894,8,1,1,Tarde,113,10.0
32,84.75792772030886,4.147167166463375,4,4.7843039415385435,3,5,1,Noite,29,10.0
3,72.94001579645895,7.49973240360122,5,8.030253155464365,7,2,0,Noite,97,8.758973982708822
21,93.3721346381907,8.669021311524103,18,8.375858802863238,1,3,1,Tarde,41,10.0
1,85.17195224042945,9.631766747105129,12,7.450363440752888,1,3,1,Tarde,10,10.0
9,67.95425111101184,5.361380987119164,13,5.240907358800378,9,5,1,Manhã,26,9.85953726937832
4,62.584667193763444,8.074868189468368,3,7.026735650016132,8,4,1,Noite,23,10.0
9,61.70532837148131,6.771691063277333,6,5.873138419414777,3,4,1,Tarde,98,10.0
32,74.85634270600563,3.4244024824652772,7,6.564799169000135,6,4,1,Noite,38,10.0
37,70.63404546617254,7.829998161162604,12,7.871311455067984,3,2,1,Noite,71,10.0
12,85.84360493850032,7.830675907664904,5,8.471288456145007,4,5,1,Manhã,114,10.0
30,79.97335339914473,9.51424763392576,5,5.3933481454080585,1,5,1,Manhã,17,10.0
35,70.64077112021523,6.481187123182806,2,6.43195216388172,5,4,1,Manhã,76,10.0
23,65.96951111800705,4.611756444973603,2,5.614969425949775,1,4,1,Tarde,44,10.0
14,65.08799050749798,3.311946764140754,12,5.191789683171215,1,1,0,Noite,87,6.693801620225051
28,94.58641568561671,5.90949530680134,1,8.70032331997503,10,1,1,Tarde,114,10.0
7,69.73911873619468,5.1134169005425125,15,9.455516166621955,7,3,1,Tarde,86,10.0
4,86.06842591643874,8.327618142167129,5,6.22139311410746,6,3,1,Manhã,11,10.0
28,92.42743711945064,5.479874353887326,7,8.5076735462426,2,5,1,Noite,48,10.0
3,84.56325244738944,9.643498374203908,7,9.381971736186467,2,5,1,Noite,93,10.0
11,94.38260926587783,9.73617142091449,5,9.07674526318139,7,2,0,Manhã,30,10.0
1,75.69574886113898,7.346360131523957,13,5.096880331235355,1,2,1,Noite,91,10.0
26,98.24888762595793,9.50062200910418,2,9.737751289080169,2,1,1,Manhã,21,10.0
30,65.32580016712387,8.32598041160147,9,6.260058642576775,8,3,1,Tarde,43,10.0
35,64.08598118630152,6.828017486825884,2,6.035443967043018,6,1,1,Tarde,91,10.0
35,86.34768584829774,4.262155547959447,11,4.3745879636666825,2,1,1,Manhã,63,10.0
25,97.71324565653046,6.21018560459688,16,6.917041924629298,7,3,1,Tarde,76,10.0
26,92.35533846545312,6.926121243538323,4,4.654081693845573,4,2,1,Tarde,24,10.0
4,63.05667437752206,9.047731065145072,19,5.491238925564556,2,3,0,Manhã,107,10.0
19,71.17470855738866,6.369333635749654,8,5.9016557306036885,6,4,1,Tarde,50,10.0
10,97.21275539351295,9.283722708745696,19,8.852957940950105,9,4,1,Noite,109,10.0
9,70.12233731203138,7.720442853164283,6,9.25293190237538,9,4,1,Tarde,6,10.0
39,91.24681695147677,3.9589934413756995,3,5.8147979047688185,8,5,1,Manhã,108,10.0
37,93.00528783714816,9.96486958527565,12,9.152188727467443,3,2,1,Noite,5,10.0
5,79.81808413843927,6.690628625277388,12,9.143385624218746,3,2,1,Noite,23,10.0
7,75.45395639393261,5.743008074863552,9,8.587905702309241,2,5,0,Tarde,18,10.0
22,78.00497729679039,7.613796351286686,17,4.880170684091089,5,1,1,Noite,82,10.0
25,69.07858777461456,3.7622531978672735,16,8.141937081404373,4,4,1,Manhã,99,10.0
11,95.57563664515376,7.45577052727348,19,9.670144387483413,7,4,1,Noite,114,10.0
25,78.02478626919032,6.487652003494911,19,8.095242872602942,4,1,1,Tarde,8,10.0
12,95.29837761824399,5.8467184899900815,12,5.989701094647003,9,3,0,Tarde,111,10.0
39,64.22773919625097,9.671140148252295,16,7.003475904584988,2,3,0,Noite,35,10.0
17,99.53101084000525,6.657778017124373,3,7.874350260106322,6,2,1,Manhã,101,10.0
24,77.73092349774473,4.533822356289569,0,7.063422452371022,7,5,1,Manhã,39,10.0
32,61.91323281576422,6.212744355641091,0,4.719717650385819,4,2,0,Tarde,92,8.819015292885338
39,61.520873929498194,9.435711832008709,14,5.872384267912124,6,3,1,Tarde,23,10.0
11,89.84829029927354,4.232668299314163,12,8.814376183321794,7,1,1,Manhã,47,10.0
35,86.36142136814723,4.497699270817659,16,9.168508276573105,4,2,1,Noite,62,10.0
3,92.0852223251035,3.0912069742995865,7,4.823800196293421,8,4,1,Noite,68,9.353339759974151
4,64.21470135811224,3.0993303457703703,17,9.714320514392348,9,4,1,Noite,52,7.086398069103018
36,61.42283468142193,8.805741388709588,12,5.972935707091656,1,1,1,Noite,53,10.0
7,80.34317157790314,8.12485824790069,13,7.97388243238432,7,3,1,Manhã,41,10.0
27,75.50380925931078,5.485287395163708,7,8.510950875740086,9,4,1,Tarde,118,10.0
30,78.47787746683824,7.888178100593009,7,8.8716774078273,10,4,1,Tarde,44,10.0
8,99.66353635481096,5.766441484169791,14,9.67449821335558,5,5,1,Noite,89,10.0
28,98.82999830682681,9.670277571984792,12,5.877517288172935,2,2,1,Manhã,13,10.0
